churn_event_id,account_id,geo_id,event_date,reason
a1c2055a-f12f-4544-8647-a7b851196767,b043b75b-41bd-4232-a2a9-5e68c10991f5,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2024-07-08 13:00:21,No usage
0c654a7a-6679-4e02-acf9-e2094231188a,3e24ac49-fac1-492a-8cf9-ef319a164d69,ce373f7b-ea9d-41e8-85b7-a385636a93e7,2023-08-25 18:09:23,No usage
41a9838d-b985-4294-aac0-27e3c3d1f07d,1e31dd50-cc9f-4639-a2d8-e5121c9821c8,b9d9e952-3729-466a-99e4-8cb64954f439,2022-11-11 20:43:19,Cancellation
b4baf609-562d-4d9e-b61c-d9d250eda405,85855f38-7ff7-4932-9825-f060562447a0,c68acfda-6db5-405f-ab3d-9e54547cc5df,2022-10-16 15:46:21,Cancellation
441e1df3-5af6-479d-8ec1-495ba68e4272,1e3b98a5-f05e-4e01-a6e7-e1b6b80d5b20,6465de2a-d171-47cf-8c70-c744338b243d,2022-01-22 16:04:48,Cancellation
132ec46d-8895-4d1a-9e0c-30e20aa963ee,c4915b1f-c9e4-4a60-8525-78e494e07afc,81f8b9ca-8346-463f-b3ae-e601e1966c97,2024-03-31 07:05:04,No usage
2e584ee2-d1bb-4964-a322-6809a2455f5a,da0a70f6-49ed-47af-9033-60aba5d0ceab,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2022-04-06 03:25:07,No usage
c25bb977-72b1-4907-b745-c787ad11e4c3,fb7346a5-9736-4452-8f0f-cbf92ccb9df9,a58288c3-b609-4d9e-976f-0788fc350808,2023-02-04 21:28:04,No usage
0a46c051-dd4c-4550-9d2e-42a19e4b3021,65ba52fe-39d4-4998-99b5-cbae7dd6503f,713b4916-11b7-44e2-adb2-6f39959206ae,2024-03-06 07:33:59,Migration
80900ded-6964-4d99-a60f-05c167967e5e,e8565400-7196-4265-bc50-0652a5783500,ca6a3dd3-f966-452a-80ca-0cc1486d9554,2023-04-19 00:35:32,Cancellation
2d165bed-803e-439c-af19-574aa2d9e27e,80d2e07c-c2ed-4e5b-bcd8-d643f9a5c526,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2023-05-13 21:28:59,Cancellation
48afdfb5-7fbc-40ec-ae14-ce97420e6869,dfe3c29a-49df-4ec7-8d53-dd9ad1f749cf,f97e321b-ac65-4057-a901-09668427a33d,2024-05-31 12:54:35,No usage
64e9771b-9971-40dd-bbf2-97fcadb941c8,0927c13d-b2ac-4c33-80c4-8f4856f62f67,449be6aa-4bbd-4733-b7e2-79353d4d7005,2022-11-21 14:10:38,Cancellation
c507107b-16b7-413b-8aae-3fd0aeb2b9dd,a6b21cc5-cc81-4184-8697-a6d9f9ec742a,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2024-06-29 10:33:14,Migration
cdab7bee-858d-4a8e-bba1-655c1b8d2934,8de233ac-eee0-4eea-83f2-3de77de633a2,874057f3-6a95-453d-8573-c217459f7c51,2024-01-07 12:45:47,Migration
a819e246-5d02-4f9a-a6ad-2685fabe353a,e7f1b8de-f436-4287-a440-0702793b2d5f,23b7c8fc-6b85-4bf8-9e48-748d5f296586,2022-07-23 06:30:29,Cancellation
84ada23e-0806-4ff4-af68-b542f291d543,b2961554-54fe-41cd-a88d-9d6204f0927b,f4a1dbe7-d8f0-42bc-82ab-fe34f249654a,2024-08-13 07:25:39,No usage
77cdc6bf-5107-4e2a-b782-584fe3b380d4,e9918000-d8d8-493e-b080-b487ba8216bc,0b6d7c05-babf-4a3f-8a30-ace0df963ca7,2023-12-02 06:44:55,Cancellation
6e26badb-6716-424c-bc02-137820707970,a2ef06a8-31dc-4cc5-8097-9c3e2a1ac9da,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2024-02-03 14:12:39,Cancellation
f9891117-298d-4600-9e83-7d7998d7b4f1,024307fa-855a-4176-ba10-da11d37847dc,81f8b9ca-8346-463f-b3ae-e601e1966c97,2024-02-02 02:26:18,Cancellation
208ccaff-2fcb-4d3b-a2a8-ccc677899bbc,f6f5cdc1-5fe6-4a70-8fd5-a7a9503d43b3,308a661f-1cae-4c0d-a556-c6757629b1dd,2023-01-28 05:29:54,Migration
58a66f0c-3362-427f-baff-a7c72471870f,eb927639-1198-4c9e-a1ba-9973c05d989c,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2024-08-21 22:08:16,Migration
0f6013f9-fcfe-410b-aefe-823bbca7f222,2e38b641-359a-4d47-b123-de303841e0cb,32169ff7-ea26-43ca-9b8f-62b10788f98a,2023-11-11 02:31:04,Cancellation
d698d65b-40d3-4099-9aa9-d3b8d1cb28c6,c4b68c68-82e7-42b9-83c4-80eda9ca4928,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2023-09-24 05:01:34,No usage
7cba6f77-87f0-459e-a69a-955b5cba8417,1223d8bd-36f4-453b-b7d4-fe9572784d63,308a661f-1cae-4c0d-a556-c6757629b1dd,2024-04-13 22:43:32,Cancellation
c8607df9-6df9-43af-9ca9-34420f1cda23,9b74b9be-dd2a-4542-87c4-c64a73e4a3d1,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2022-01-11 22:52:49,Migration
54a101d4-3e3e-4d7f-9127-35ff8253d86c,8cd90af2-c561-4dcf-a0e3-7d24c5bff2ae,fda10fd5-4541-4e82-a935-3502434627b7,2023-12-14 16:06:41,Cancellation
215e5426-4930-4ae0-9ab6-4103eb69e3c0,7e97c8e6-01b8-4d1a-b4bf-6ece0a326d40,b9d9e952-3729-466a-99e4-8cb64954f439,2024-08-09 11:46:55,Cancellation
ce730b2b-917a-4397-9f19-002aa2ca73b5,d3353df7-406b-43bb-8855-13591f7ce713,874057f3-6a95-453d-8573-c217459f7c51,2023-03-18 21:34:59,No usage
81a55c5d-9926-42d3-a259-300726a00155,65813c3c-237e-4564-93e2-85e24b6ad7e3,fda10fd5-4541-4e82-a935-3502434627b7,2024-07-09 10:00:23,No usage
c6d7176d-0758-4a3f-a310-4fc8d23321a2,ee0046b2-3c4e-4638-ac47-f164ca565270,f556ace5-b699-4fcf-a271-5d9f7351ad1f,2023-01-07 01:47:34,No usage
f4b7ebfe-5cb9-446a-b3e7-ffcbbe8cde65,f06a6fd6-7df0-406a-bbe4-b870271f1504,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2022-01-25 11:23:13,Migration
fb71512a-b195-42b0-aca2-ac793bd5e13c,ad30f225-8064-4f64-bdd2-c36c249c2b34,e64f2851-29a8-4c7e-83c0-58a984a05efd,2024-05-27 07:21:37,No usage
0f810faa-def5-4fa6-a4b7-ef39ee9efbfa,2151b178-091d-4124-88a8-c12d08407ff5,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2022-03-25 23:57:49,Cancellation
67a59c95-f574-4bff-a4b4-59502e0c1874,88aca639-aa9b-48f1-8091-57fdc81f5be9,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2023-09-04 14:57:33,Migration
c14ecbc3-9929-4484-b126-e5f1d65f1605,38ee1c25-93f3-4fcd-8ce9-0de2cafb3864,308a661f-1cae-4c0d-a556-c6757629b1dd,2024-08-08 08:46:55,No usage
fdfcbf50-0cde-41d9-98c9-0417523201ea,2145c853-25f2-4bc9-9f2b-b5ffc00f6284,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2022-03-23 22:12:35,Cancellation
4a0ada69-606a-4b06-96c8-0729de1bbd00,87a91bbb-2340-442f-8626-fdc2d9b23738,449be6aa-4bbd-4733-b7e2-79353d4d7005,2024-07-18 17:30:04,No usage
2d4fc3a6-b07e-4044-8aed-7aff459933c0,5af12ac8-3831-48a0-8cc5-5594e694a2aa,d3b58f8b-c9b8-449d-afa7-046a5607b449,2023-10-03 20:24:30,No usage
fc8f9c69-211b-4398-b6b3-0002692901e1,a8f6d769-1be4-410c-8442-b632732a844e,e64f2851-29a8-4c7e-83c0-58a984a05efd,2023-05-26 00:20:19,Migration
ee48074e-4ce6-4952-b0bf-095853abac4f,7f272648-278d-4e44-ba51-a2fef1298f46,2069ac2f-8681-4d9d-8ff6-3fc8888d98ef,2022-12-06 06:42:51,No usage
cc31b6eb-1964-46ca-9c0c-201b38b439c0,3023230f-0eef-4dc2-a24b-dab4857cc5df,6220054f-7c0d-4f92-8962-9682f69b589b,2024-02-17 11:17:08,Cancellation
d1d90ccd-b0d4-4520-862f-81a01c3f7264,e00c22b1-a8d3-41d2-8a5e-9e95b2ad51e1,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2022-03-29 13:59:14,No usage
c9ea1576-60cd-4616-82e7-296483d6ade4,d034bba9-9cfd-4dee-9220-7fbcd8cb32b1,f4a1dbe7-d8f0-42bc-82ab-fe34f249654a,2023-06-20 08:22:42,Migration
e283d4ab-850c-46d3-8083-da354fd1915b,b3f65666-6d33-4adf-86a0-2c027c81003c,9c5f5fb0-1003-489d-a4f6-75cc1a8ae9c5,2023-06-29 08:27:14,Migration
b7bed233-f26b-419e-a476-cc1043775417,49b83c09-5e12-42f7-a673-3d1317e560e8,4898deb9-da65-4a99-9f17-e013bc3c25cc,2024-04-05 03:45:28,Migration
a391dccb-452c-4ecf-8d64-60ab8186af15,c59d9c80-97fc-4b26-ba95-3023f331d582,308a661f-1cae-4c0d-a556-c6757629b1dd,2024-07-12 17:10:31,No usage
ccc57b99-032d-447f-8fb0-78cdb39711ca,c5f0089b-1cb1-4176-ab59-dbba16170837,308a661f-1cae-4c0d-a556-c6757629b1dd,2022-12-01 03:58:09,Cancellation
c8b0bb58-b985-4342-b47c-a0e7d482effb,25d36069-4a2d-43bc-9a1d-83bdde773213,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2023-02-02 13:17:40,No usage
16917bbf-b7d0-478c-9132-93f7eb2be91a,adbcf5a0-8902-4ec9-b9fa-0705554dcd6d,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2022-01-21 06:25:06,Cancellation
470be3f3-53ed-4afa-bdd5-5c99aa34c605,d9d1c499-eac2-4fea-a252-f7391fff07ec,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2024-05-29 20:37:06,Cancellation
e8aeced2-c4bc-40f0-bcda-f07b07e16293,1bb1c70e-894e-4834-aa58-ae1710c0ef43,b0b30ba9-1373-4d34-b2e3-4950984f2c16,2023-05-04 22:22:32,No usage
9865a079-d00c-4e5e-80f6-62055b036f58,b861599b-ca7b-402c-83c8-708622e735f9,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2023-09-22 14:13:39,No usage
280707ff-9d5a-48fa-ac55-fd32c86b2196,538f249c-3972-4e6d-b3ed-360a321d05c7,2069ac2f-8681-4d9d-8ff6-3fc8888d98ef,2023-06-25 17:54:37,No usage
b25606ef-a2a8-448c-b212-705145e62342,48b13746-f0b3-40d1-acf7-64b5a628f4c3,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2023-05-07 04:22:24,Cancellation
4d2bde7b-c16d-4726-89f2-2fee077a241c,33ee8408-4b67-4cf8-8f41-ad8d570f010b,96cee407-b3be-4f54-a08b-c4cf5f5f46ba,2023-07-14 09:58:59,Cancellation
4a8a3eb6-8cac-41e5-beed-2d6c1f05f91b,01ee506a-0f51-42c5-a0ca-09955f1dec44,f556ace5-b699-4fcf-a271-5d9f7351ad1f,2024-12-04 23:12:08,Migration
cc9a54f3-8b85-4560-a229-2bcff8b3ffbc,e21151e9-5853-4e04-9876-ed8232f998b8,5050f307-f787-4047-8d37-2cedc48c3557,2022-08-25 00:50:54,Migration
3b91dec0-f695-443a-b928-a8ea2a65c328,37e372a3-35f5-4c4d-aedf-6b4d06c35da2,a58288c3-b609-4d9e-976f-0788fc350808,2022-08-31 06:41:07,No usage
5b595341-111a-4b76-8646-b36580119ceb,806c4388-56f9-43ad-ae2a-ebe0a7cc369e,d3b58f8b-c9b8-449d-afa7-046a5607b449,2022-08-25 04:43:52,Migration
93184ba2-9964-4782-94c2-ff01d8b43c16,027d2d4d-0f47-4972-b9be-01a50343d9e8,07a8c1b6-edd7-42ea-8ee5-59501a0ec2fe,2024-02-26 22:44:42,Cancellation
db95447f-e804-46dd-91f3-cf3c81f17cfc,da77267b-14e3-4bd8-a939-45fec5b36dc0,c133e573-2208-4233-91cd-3d742dfb8915,2024-07-14 18:18:39,Cancellation
305fa2f6-7997-4714-8de8-0185ba767db5,68fd3813-04b6-401e-b34e-ed9fb54801b8,cd925617-c58a-49c7-83d5-41cb7915836a,2024-01-16 23:05:38,Cancellation
32da9da9-0513-456d-a13a-1e0a17590e5e,526dbe5d-2b99-4933-89ae-d19ea018d7c1,b8806616-764a-4f02-ac60-c718be6f04f9,2024-08-25 14:39:40,Cancellation
c332ac12-5486-4cee-b81d-0e090f0749f7,e00c22b1-a8d3-41d2-8a5e-9e95b2ad51e1,ca6a3dd3-f966-452a-80ca-0cc1486d9554,2022-08-10 00:06:11,Migration
4ad69e96-750b-4192-ba67-72376bad690e,254f1e84-36cb-480c-88f7-3d452547c7c6,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2024-03-18 10:43:14,No usage
ecba41eb-61c5-401a-b750-ee98e38f5dae,65274a7c-3564-444e-8f73-9d9a9bf229ca,923fe915-37eb-4281-ba65-655838745c18,2024-10-22 02:06:47,Migration
53481f3a-ba14-4dc2-bc53-0bb529a04d14,fa7d26fc-f536-4eec-9000-0c1d60e3af5d,449be6aa-4bbd-4733-b7e2-79353d4d7005,2022-02-19 00:26:34,No usage
d7715edb-2853-4842-8923-3a05a1f6a4f7,1107d97e-4547-46f6-be41-306f584d938d,6465de2a-d171-47cf-8c70-c744338b243d,2022-11-04 17:26:31,No usage
9ff46b1f-e99b-45d5-a093-596da7754b65,2a1568c8-72d8-4e57-af7c-953db5cfcb16,ca6a3dd3-f966-452a-80ca-0cc1486d9554,2022-05-06 00:12:53,No usage
d62a8408-631f-4154-a3d0-5b955ab14b81,bc2a2cc9-749e-4abf-a6c1-8e6e5b2da6e8,eab23103-61b8-42e6-b8e4-27bdae31cde6,2023-09-22 14:43:19,No usage
77175de0-8c9f-4cf8-8387-b104101946b4,e9055615-1ec9-490f-951d-762c5b2c7bb4,32169ff7-ea26-43ca-9b8f-62b10788f98a,2022-06-26 03:32:51,Cancellation
26b556a4-3dee-452e-ae19-4c6c49cca2a8,a91ba9fa-5c29-41db-980b-480fdfd065a9,ca6a3dd3-f966-452a-80ca-0cc1486d9554,2022-01-29 12:05:12,Migration
1b9a5aff-e2bc-4eed-b125-aae9b41e4f12,b043b75b-41bd-4232-a2a9-5e68c10991f5,f556ace5-b699-4fcf-a271-5d9f7351ad1f,2024-08-29 19:44:35,Migration
b44a4674-5dac-415c-9d68-61769cf04c26,41de7568-b0c3-49d5-a472-9414b314b2d9,7f3e7563-8c1f-4547-a711-9cec2caa5a90,2022-03-12 14:20:48,No usage
c8100c5f-6c12-432a-aa44-99a3d66ab7b8,dd6ae09d-b5c6-40f6-bf96-b21ae2365256,ca6a3dd3-f966-452a-80ca-0cc1486d9554,2024-03-18 07:10:39,Cancellation
af5718be-7f3d-4c06-a317-bf05772e6ab2,336a6546-6076-4226-8623-4b3bda1c7a96,308a661f-1cae-4c0d-a556-c6757629b1dd,2023-09-21 09:24:14,Cancellation
33c3b24f-4f03-4f91-98a4-1690f449c58b,cf871bf7-f0ae-4e82-b297-b57354308c56,92281d5b-28df-4ff1-9663-dc6f0896606d,2024-02-28 00:22:08,No usage
dab39a65-2dcb-43f2-92d0-c19711e840d2,09e081e9-f0cf-4cfd-bc9d-11a20dffc7ab,65571c78-d8ce-46d8-8fd7-1d487c346d71,2024-03-04 09:36:01,Migration
ff651b00-afba-452b-ac96-83c0abb1b829,5020db8f-efcd-4e14-b4e8-99566dfe7742,986cb746-08a3-4f11-a5bd-6ffb7c73a883,2023-09-10 02:03:45,No usage
a114f888-b3c7-44cc-9c4f-0a23c3333627,763a24e7-f055-489c-b480-9f6462bcd62a,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2022-06-22 17:24:35,Migration
687c41d5-344e-4a5e-aa33-89cc490361d7,5aa3ce34-d13f-4871-a619-4b6687b7c4d7,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2023-11-14 13:09:39,Migration
5def6d8b-7f11-4574-99df-860acb306484,489ca004-608a-478c-980f-decae7e8ff9a,6220054f-7c0d-4f92-8962-9682f69b589b,2022-08-08 15:48:51,Cancellation
27465449-d471-4e5a-9185-2c1ccb811036,cfce9175-ec36-4c6a-8e4f-158f36be56f6,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2023-06-26 06:38:00,No usage
4e7ad8a5-c186-4e61-b71b-7533401fe767,69dfa322-2ba0-4b38-af38-37f65a0819af,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2022-02-09 23:43:26,No usage
985fa26c-6bda-4a69-827a-b98f780100b6,9510c100-f7dd-4c07-b920-249f667a9ff4,23b7c8fc-6b85-4bf8-9e48-748d5f296586,2023-05-08 20:44:05,No usage
d3c9a292-0a7b-47a5-923b-44c33dc7e658,336f4ba6-32db-4a5d-ae87-1f9d2cc28d20,9b32730c-197d-4128-9e8f-a9c485970207,2022-01-18 04:10:19,Cancellation
43ad9f8b-188a-4e1e-8641-0328906c157e,6999801a-b654-4fee-8e90-f94012a8d057,b9d9e952-3729-466a-99e4-8cb64954f439,2023-05-10 23:10:36,Migration
06fbd85b-364b-4d85-8c8c-6d06a048bd54,b4693a73-e581-4d99-b27c-9526676e6c16,874057f3-6a95-453d-8573-c217459f7c51,2023-04-28 12:37:10,No usage
b8142676-391a-49f8-aa9a-53e873725b19,f78c4d86-ad08-4652-a595-ee11506d5f23,c68acfda-6db5-405f-ab3d-9e54547cc5df,2024-06-24 16:47:52,Migration
6b33db66-97e5-40eb-bfe3-422deea97795,5e0d3e6f-ec71-412d-b3fe-6077fd5b009d,408d6888-5f5c-4dd1-8d5e-e6145ccf5268,2023-11-20 21:04:53,Migration
2bc2c407-b163-4c84-be6d-2814b655ccf9,239431f2-364c-4b28-8e01-ce99ddb7ef4b,f97e321b-ac65-4057-a901-09668427a33d,2023-02-14 21:59:32,Cancellation
3d930872-883a-4ba5-a0a9-3b8a504d04b8,bc2a2cc9-749e-4abf-a6c1-8e6e5b2da6e8,fda10fd5-4541-4e82-a935-3502434627b7,2023-01-29 12:44:23,Migration
32cc7247-0391-40cd-99c2-b71781addc81,404d3564-9a14-4d5d-a35a-5c0736bdabb0,96cee407-b3be-4f54-a08b-c4cf5f5f46ba,2022-11-18 12:39:03,Cancellation
f6cf8d47-6ba3-4e98-b184-36ec027f213e,41a6dff5-0a86-4c7b-a834-383d197f0e0b,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2024-09-29 02:58:40,No usage
1c3ffa45-2dd7-43af-aac2-3ddcbe492ed2,0b592c4f-4bbc-479d-afd6-3875a53974bf,923fe915-37eb-4281-ba65-655838745c18,2023-10-02 06:24:24,Migration
f7e754a2-4a5f-41b8-854a-9a1d7699a363,7e667bf2-92f9-4cc9-8a72-3bf7b771ddc2,cd925617-c58a-49c7-83d5-41cb7915836a,2024-03-04 23:06:32,Cancellation
5b328d6b-c17c-442d-bff7-4f686ac0837b,d034bba9-9cfd-4dee-9220-7fbcd8cb32b1,308a661f-1cae-4c0d-a556-c6757629b1dd,2023-12-05 06:09:55,No usage
c089e5d7-8bad-4cad-91b2-a0fa3459e7dc,afd85fa5-408a-43be-bb53-a8447964d817,449be6aa-4bbd-4733-b7e2-79353d4d7005,2022-03-19 06:10:19,Cancellation
65de1c3a-134c-4b10-96b7-695bd5820013,643cbdbc-dc7e-43d9-9023-c0d82ade2fe9,b9d9e952-3729-466a-99e4-8cb64954f439,2023-10-18 04:22:35,Cancellation
99ad7b50-9710-44c9-8c09-752a648768a3,bda18850-6ff3-4190-8064-30cbb80e9b8f,0b6d7c05-babf-4a3f-8a30-ace0df963ca7,2022-09-23 22:14:24,Cancellation
0f4797c7-315d-4640-bfe5-4ba3799d097d,4c3e2a52-dd77-484c-8e7f-60e8940ad7d4,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2022-01-17 23:46:48,Cancellation
864d374f-8204-46ac-ace8-6c4aae7c36c9,c65a1f12-60f8-41a4-851a-7f336d33d494,f97e321b-ac65-4057-a901-09668427a33d,2023-11-03 14:01:29,Migration
6e2e8b28-639e-4785-ac23-6a6e1df39e44,f603179b-9b33-4b07-9716-3b0d966fde5b,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2022-01-03 12:10:12,No usage
02cfcfbb-482c-4386-b5df-e01dd9caa18e,2c56af14-1708-4454-86ae-6340948cf71c,9b32730c-197d-4128-9e8f-a9c485970207,2022-09-10 16:42:11,Cancellation
aef767a3-d64d-420b-aac1-0eb5711c08da,a871387f-3ff2-44dd-a42c-bf8833d4987e,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2022-02-09 08:20:38,No usage
6a8eb2a6-fb49-4818-aa4e-7588c086a77e,c9fec752-ed8e-4c05-94eb-3c3590f1f62e,b8806616-764a-4f02-ac60-c718be6f04f9,2023-02-10 19:35:01,Migration
a40536c2-0239-47d6-ae87-9893fa9ebde9,bc2a2cc9-749e-4abf-a6c1-8e6e5b2da6e8,a58288c3-b609-4d9e-976f-0788fc350808,2023-09-14 16:20:09,Migration
fe377abb-0263-4ba1-989c-2f1446951b84,f8c24cb5-37a5-41bc-9f2f-9a62c44bf4dd,b9d9e952-3729-466a-99e4-8cb64954f439,2022-03-13 11:30:29,No usage
6e9da4c0-1224-460e-bf6a-272fb2ca0819,5334ef7a-997b-46f3-ab5c-309fd9076188,b1157b1e-d7ac-4a4f-8854-41f6d481c09b,2024-06-20 15:26:27,Migration
b87bc381-3f78-42bb-b4a2-e85ec1ca16b9,e4baac31-6247-4aab-988d-b51eb1aaf704,c133e573-2208-4233-91cd-3d742dfb8915,2022-09-11 20:31:17,Cancellation
a01b41a1-a457-4e8e-9db1-df5d7584d5c4,d5c374e9-6275-487a-a44e-d3d56517ed29,382a30ba-7fca-4b36-b4f8-14feb2a55572,2023-03-01 13:17:11,Cancellation
76a4feee-6484-4bed-9249-bbf33048167f,a304113b-849a-406b-9157-4a0bcf3a74d2,b0b30ba9-1373-4d34-b2e3-4950984f2c16,2022-01-03 20:19:23,No usage
ce04a947-b450-4e15-96b2-6364c43aebf6,42ad235d-646f-4688-bec8-cd6106315ffe,c47f4c8a-816e-4d6a-9b91-e79cf635d0e5,2024-10-07 17:17:53,No usage
9b4c0954-0bd5-4b84-be75-996147c266d6,c13b01cf-f8e5-4e4d-b561-b22c737afe68,449be6aa-4bbd-4733-b7e2-79353d4d7005,2023-08-12 22:13:11,Cancellation
abcd2f1e-ee84-4e9d-9a01-1488101fba2c,38ee1c25-93f3-4fcd-8ce9-0de2cafb3864,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2022-02-22 09:24:12,Cancellation
b44dbafb-64be-4d44-8095-595337040136,fbd6b66e-02de-4bca-9da4-ada994083bc7,f4a1dbe7-d8f0-42bc-82ab-fe34f249654a,2024-11-24 19:11:06,No usage
3b94e188-885c-4834-8376-07ea64dc22d9,2733e8fb-b67c-4df9-b81f-e1e753293b79,5050f307-f787-4047-8d37-2cedc48c3557,2024-08-14 15:48:22,Migration
456d5c7d-4708-4b88-88a9-d34b60558a02,ba4600c4-6a01-4574-b7ea-56b00bcf52a2,874057f3-6a95-453d-8573-c217459f7c51,2022-01-20 11:48:29,Cancellation
04e06046-1a68-4ea3-8516-96ff53bb4f7c,8a35273c-28cb-44af-ae5d-41f8cf96a449,fd4f23c6-0e0b-4a1c-9527-77e78c0278ef,2022-09-17 08:30:35,No usage
2657141d-aff0-4fc1-ab61-3e9fe513f742,c95ffe23-3761-468b-b6a0-7714c5630206,92281d5b-28df-4ff1-9663-dc6f0896606d,2023-06-25 08:19:14,No usage
d03a2dbc-6c50-48d4-ba68-585e28fd1eb8,16b39b16-1097-447b-ad99-848815d5f43d,b9d9e952-3729-466a-99e4-8cb64954f439,2024-08-31 02:20:08,Migration
65385997-27d4-4e8f-9032-49754bc70631,24effefb-5c42-45db-a999-06658bef3726,96cee407-b3be-4f54-a08b-c4cf5f5f46ba,2024-03-29 18:35:40,Cancellation
158c678a-1e29-456c-9a4f-62336fbd7e76,c0b16ca6-3b01-4953-b4fa-9274215e29a6,6465de2a-d171-47cf-8c70-c744338b243d,2022-09-15 04:04:04,No usage
